Compiling 47 files with Solc 0.8.19
Solc 0.8.19 finished in 3.40s
Compiler run successful!
Analysing contracts...
Running tests...

Ran 7 tests for test/unit/RaffleTest.t.sol:RaffleTest
[PASS] testCheckUpKeepReturnsFalseIfRaffleIsNotOpen() (gas: 225422)
[PASS] testCheckUpkeepReturnsFalseIfItHasNoBalance() (gas: 21253)
[PASS] testDontAllowPlayersToEnterRaffleIsCalculating() (gas: 230190)
[PASS] testEnteringRaffleEmitsEvent() (gas: 69791)
[PASS] testRaffleInitializesInOpenState() (gas: 8112)
[PASS] testRaffleRecordsPlayersWhenTheyEnter() (gas: 70268)
[PASS] testRaffleRevertsWhenYouDontPayEnough() (gas: 11236)
Suite result: ok. 7 passed; 0 failed; 0 skipped; finished in 7.39ms (5.51ms CPU time)

Ran 1 test suite in 169.82ms (7.39ms CPU time): 7 tests passed, 0 failed, 0 skipped (7 total tests)
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 41, line 10, chars 344-399, hits: 0)
- Line (location: source ID 43, line 13, chars 571-617, hits: 0)
- Statement (location: source ID 43, line 13, chars 571-617, hits: 0)
- Statement (location: source ID 43, line 13, chars 599-617, hits: 0)
- Line (location: source ID 43, line 14, chars 627-691, hits: 0)
- Statement (location: source ID 43, line 14, chars 627-691, hits: 0)
- Line (location: source ID 43, line 15, chars 701-755, hits: 0)
- Statement (location: source ID 43, line 15, chars 701-755, hits: 0)
- Statement (location: source ID 43, line 15, chars 721-755, hits: 0)
- Line (location: source ID 43, line 16, chars 765-795, hits: 0)
- Statement (location: source ID 43, line 16, chars 765-795, hits: 0)
- Function "run" (location: source ID 43, line 29, chars 1299-1369, hits: 0)
- Line (location: source ID 43, line 30, chars 1331-1362, hits: 0)
- Statement (location: source ID 43, line 30, chars 1331-1362, hits: 0)
- Function "fundSubscriptionUsingConfig" (location: source ID 43, line 36, chars 1491-1876, hits: 0)
- Line (location: source ID 43, line 37, chars 1547-1593, hits: 0)
- Statement (location: source ID 43, line 37, chars 1547-1593, hits: 0)
- Statement (location: source ID 43, line 37, chars 1575-1593, hits: 0)
- Line (location: source ID 43, line 38, chars 1603-1667, hits: 0)
- Statement (location: source ID 43, line 38, chars 1603-1667, hits: 0)
- Line (location: source ID 43, line 39, chars 1677-1741, hits: 0)
- Statement (location: source ID 43, line 39, chars 1677-1741, hits: 0)
- Line (location: source ID 43, line 40, chars 1751-1800, hits: 0)
- Statement (location: source ID 43, line 40, chars 1751-1800, hits: 0)
- Line (location: source ID 43, line 41, chars 1810-1869, hits: 0)
- Statement (location: source ID 43, line 41, chars 1810-1869, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 43, line 49, chars 2173-2561, hits: 0)
- Line (location: source ID 43, line 55, chars 2414-2433, hits: 0)
- Statement (location: source ID 43, line 55, chars 2414-2433, hits: 0)
- Line (location: source ID 43, line 56, chars 2447-2553, hits: 0)
- Statement (location: source ID 43, line 56, chars 2447-2553, hits: 0)
- Line (location: source ID 43, line 58, chars 2567-2585, hits: 0)
- Statement (location: source ID 43, line 58, chars 2567-2585, hits: 0)
- Function "run" (location: source ID 43, line 62, chars 2608-2676, hits: 0)
- Line (location: source ID 43, line 63, chars 2640-2669, hits: 0)
- Statement (location: source ID 43, line 63, chars 2640-2669, hits: 0)
- Function "addConsumerUsingConfig" (location: source ID 43, line 68, chars 2717-3086, hits: 0)
- Line (location: source ID 43, line 69, chars 2804-2850, hits: 0)
- Statement (location: source ID 43, line 69, chars 2804-2850, hits: 0)
- Statement (location: source ID 43, line 69, chars 2832-2850, hits: 0)
- Line (location: source ID 43, line 70, chars 2868-2923, hits: 0)
- Statement (location: source ID 43, line 70, chars 2868-2923, hits: 0)
- Line (location: source ID 43, line 71, chars 2941-3005, hits: 0)
- Statement (location: source ID 43, line 71, chars 2941-3005, hits: 0)
- Line (location: source ID 43, line 72, chars 3023-3079, hits: 0)
- Statement (location: source ID 43, line 72, chars 3023-3079, hits: 0)
- Function "run" (location: source ID 43, line 84, chars 3540-3729, hits: 0)
- Line (location: source ID 43, line 85, chars 3574-3668, hits: 0)
- Statement (location: source ID 43, line 85, chars 3574-3668, hits: 0)
- Statement (location: source ID 43, line 85, chars 3605-3668, hits: 0)
- Line (location: source ID 43, line 86, chars 3678-3722, hits: 0)
- Statement (location: source ID 43, line 86, chars 3678-3722, hits: 0)

Uncovered for src/Raffle.sol:
- Function "" (location: source ID 44, line 64, chars 1925-2438, hits: 0)
- Line (location: source ID 44, line 72, chars 2168-2195, hits: 0)
- Statement (location: source ID 44, line 72, chars 2168-2195, hits: 0)
- Line (location: source ID 44, line 73, chars 2205-2226, hits: 0)
- Statement (location: source ID 44, line 73, chars 2205-2226, hits: 0)
- Line (location: source ID 44, line 74, chars 2236-2255, hits: 0)
- Statement (location: source ID 44, line 74, chars 2236-2255, hits: 0)
- Line (location: source ID 44, line 75, chars 2265-2298, hits: 0)
- Statement (location: source ID 44, line 75, chars 2265-2298, hits: 0)
- Line (location: source ID 44, line 76, chars 2308-2345, hits: 0)
- Statement (location: source ID 44, line 76, chars 2308-2345, hits: 0)
- Line (location: source ID 44, line 78, chars 2356-2388, hits: 0)
- Statement (location: source ID 44, line 78, chars 2356-2388, hits: 0)
- Line (location: source ID 44, line 79, chars 2398-2431, hits: 0)
- Statement (location: source ID 44, line 79, chars 2398-2431, hits: 0)
- Branch (branch: 2, path: 0) (location: source ID 44, line 134, chars 4690-4848, hits: 0)
- Branch (branch: 2, path: 1) (location: source ID 44, line 134, chars 4690-4848, hits: 0)
- Line (location: source ID 44, line 135, chars 4717-4838, hits: 0)
- Statement (location: source ID 44, line 135, chars 4717-4838, hits: 0)
- Function "fulfillRandomWords" (location: source ID 44, line 156, chars 5518-6311, hits: 0)
- Line (location: source ID 44, line 161, chars 5747-5804, hits: 0)
- Statement (location: source ID 44, line 161, chars 5747-5804, hits: 0)
- Statement (location: source ID 44, line 161, chars 5771-5804, hits: 0)
- Line (location: source ID 44, line 162, chars 5814-5869, hits: 0)
- Statement (location: source ID 44, line 162, chars 5814-5869, hits: 0)
- Line (location: source ID 44, line 163, chars 5879-5908, hits: 0)
- Statement (location: source ID 44, line 163, chars 5879-5908, hits: 0)
- Line (location: source ID 44, line 164, chars 5918-5950, hits: 0)
- Statement (location: source ID 44, line 164, chars 5918-5950, hits: 0)
- Line (location: source ID 44, line 165, chars 5960-5996, hits: 0)
- Statement (location: source ID 44, line 165, chars 5960-5996, hits: 0)
- Line (location: source ID 44, line 166, chars 6006-6039, hits: 0)
- Statement (location: source ID 44, line 166, chars 6006-6039, hits: 0)
- Line (location: source ID 44, line 167, chars 6049-6082, hits: 0)
- Statement (location: source ID 44, line 167, chars 6049-6082, hits: 0)
- Line (location: source ID 44, line 170, chars 6155-6225, hits: 0)
- Statement (location: source ID 44, line 170, chars 6155-6225, hits: 0)
- Statement (location: source ID 44, line 170, chars 6174-6225, hits: 0)
- Line (location: source ID 44, line 171, chars 6239-6247, hits: 0)
- Statement (location: source ID 44, line 171, chars 6239-6247, hits: 0)
- Branch (branch: 3, path: 0) (location: source ID 44, line 171, chars 6235-6305, hits: 0)
- Branch (branch: 3, path: 1) (location: source ID 44, line 171, chars 6235-6305, hits: 0)
- Line (location: source ID 44, line 172, chars 6263-6294, hits: 0)
- Statement (location: source ID 44, line 172, chars 6263-6294, hits: 0)
- Function "getEntranceFee" (location: source ID 44, line 180, chars 6358-6453, hits: 0)
- Line (location: source ID 44, line 181, chars 6426-6446, hits: 0)
- Statement (location: source ID 44, line 181, chars 6426-6446, hits: 0)

Uncovered for test/mocks/LinkToken.sol:
- Function "" (location: source ID 45, line 15, chars 422-523, hits: 0)
- Line (location: source ID 45, line 16, chars 483-516, hits: 0)
- Statement (location: source ID 45, line 16, chars 483-516, hits: 0)
- Function "mint" (location: source ID 45, line 19, chars 529-610, hits: 0)
- Line (location: source ID 45, line 20, chars 587-603, hits: 0)
- Statement (location: source ID 45, line 20, chars 587-603, hits: 0)
- Function "transferAndCall" (location: source ID 45, line 31, chars 995-1376, hits: 0)
- Line (location: source ID 45, line 32, chars 1117-1144, hits: 0)
- Statement (location: source ID 45, line 32, chars 1117-1144, hits: 0)
- Line (location: source ID 45, line 34, chars 1212-1257, hits: 0)
- Statement (location: source ID 45, line 34, chars 1212-1257, hits: 0)
- Line (location: source ID 45, line 35, chars 1271-1286, hits: 0)
- Statement (location: source ID 45, line 35, chars 1271-1286, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 45, line 35, chars 1267-1349, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 45, line 35, chars 1267-1349, hits: 0)
- Line (location: source ID 45, line 36, chars 1302-1338, hits: 0)
- Statement (location: source ID 45, line 36, chars 1302-1338, hits: 0)
- Line (location: source ID 45, line 38, chars 1358-1369, hits: 0)
- Statement (location: source ID 45, line 38, chars 1358-1369, hits: 0)
- Function "contractFallback" (location: source ID 45, line 43, chars 1398-1604, hits: 0)
- Line (location: source ID 45, line 44, chars 1491-1536, hits: 0)
- Statement (location: source ID 45, line 44, chars 1491-1536, hits: 0)
- Line (location: source ID 45, line 45, chars 1546-1597, hits: 0)
- Statement (location: source ID 45, line 45, chars 1546-1597, hits: 0)
- Function "isContract" (location: source ID 45, line 48, chars 1610-1809, hits: 0)
- Line (location: source ID 45, line 49, chars 1691-1705, hits: 0)
- Statement (location: source ID 45, line 49, chars 1691-1705, hits: 0)
- Line (location: source ID 45, line 51, chars 1738-1766, hits: 0)
- Statement (location: source ID 45, line 51, chars 1738-1766, hits: 0)
- Line (location: source ID 45, line 53, chars 1785-1802, hits: 0)
- Statement (location: source ID 45, line 53, chars 1785-1802, hits: 0)
- Statement (location: source ID 45, line 53, chars 1792-1802, hits: 0)

Anchors for Contract "RaffleTest" (solc 0.8.19, source ID 46):

Anchors for Contract "StringUtils" (solc 0.8.19, source ID 39):

Anchors for Contract "ConfirmedOwner" (solc 0.8.19, source ID 0):

Anchors for Contract "AddConsumer" (solc 0.8.19, source ID 43):
- IC 119 -> Item 100
- Creation code
  - Refers to item: Function "addConsumerUsingConfig" (location: source ID 43, line 68, chars 2717-3086, hits: 0)
- IC 749 -> Item 101
- Creation code
  - Refers to item: Line (location: source ID 43, line 69, chars 2804-2850, hits: 0)
- IC 749 -> Item 102
- Creation code
  - Refers to item: Statement (location: source ID 43, line 69, chars 2804-2850, hits: 0)
- IC 751 -> Item 103
- Creation code
  - Refers to item: Statement (location: source ID 43, line 69, chars 2832-2850, hits: 0)
- IC 797 -> Item 104
- Creation code
  - Refers to item: Line (location: source ID 43, line 70, chars 2868-2923, hits: 0)
- IC 797 -> Item 105
- Creation code
  - Refers to item: Statement (location: source ID 43, line 70, chars 2868-2923, hits: 0)
- IC 921 -> Item 106
- Creation code
  - Refers to item: Line (location: source ID 43, line 71, chars 2941-3005, hits: 0)
- IC 921 -> Item 107
- Creation code
  - Refers to item: Statement (location: source ID 43, line 71, chars 2941-3005, hits: 0)
- IC 1045 -> Item 108
- Creation code
  - Refers to item: Line (location: source ID 43, line 72, chars 3023-3079, hits: 0)
- IC 1045 -> Item 109
- Creation code
  - Refers to item: Statement (location: source ID 43, line 72, chars 3023-3079, hits: 0)
- IC 87 -> Item 110
- Creation code
  - Refers to item: Function "addConsumer" (location: source ID 43, line 75, chars 3093-3535, hits: 7)
- IC 198 -> Item 111
- Creation code
  - Refers to item: Line (location: source ID 43, line 76, chars 3198-3270, hits: 7)
- IC 198 -> Item 112
- Creation code
  - Refers to item: Statement (location: source ID 43, line 76, chars 3198-3270, hits: 7)
- IC 235 -> Item 113
- Creation code
  - Refers to item: Line (location: source ID 43, line 77, chars 3280-3331, hits: 7)
- IC 235 -> Item 114
- Creation code
  - Refers to item: Statement (location: source ID 43, line 77, chars 3280-3331, hits: 7)
- IC 300 -> Item 115
- Creation code
  - Refers to item: Line (location: source ID 43, line 78, chars 3341-3383, hits: 7)
- IC 300 -> Item 116
- Creation code
  - Refers to item: Statement (location: source ID 43, line 78, chars 3341-3383, hits: 7)
- IC 401 -> Item 117
- Creation code
  - Refers to item: Line (location: source ID 43, line 79, chars 3393-3412, hits: 7)
- IC 401 -> Item 118
- Creation code
  - Refers to item: Statement (location: source ID 43, line 79, chars 3393-3412, hits: 7)
- IC 498 -> Item 119
- Creation code
  - Refers to item: Line (location: source ID 43, line 80, chars 3422-3499, hits: 7)
- IC 498 -> Item 120
- Creation code
  - Refers to item: Statement (location: source ID 43, line 80, chars 3422-3499, hits: 7)
- IC 647 -> Item 121
- Creation code
  - Refers to item: Line (location: source ID 43, line 81, chars 3509-3527, hits: 7)
- IC 647 -> Item 122
- Creation code
  - Refers to item: Statement (location: source ID 43, line 81, chars 3509-3527, hits: 7)
- IC 151 -> Item 123
- Creation code
  - Refers to item: Function "run" (location: source ID 43, line 84, chars 3540-3729, hits: 0)
- IC 1064 -> Item 124
- Creation code
  - Refers to item: Line (location: source ID 43, line 85, chars 3574-3668, hits: 0)
- IC 1064 -> Item 125
- Creation code
  - Refers to item: Statement (location: source ID 43, line 85, chars 3574-3668, hits: 0)
- IC 1066 -> Item 126
- Creation code
  - Refers to item: Statement (location: source ID 43, line 85, chars 3605-3668, hits: 0)
- IC 1133 -> Item 127
- Creation code
  - Refers to item: Line (location: source ID 43, line 86, chars 3678-3722, hits: 0)
- IC 1133 -> Item 128
- Creation code
  - Refers to item: Statement (location: source ID 43, line 86, chars 3678-3722, hits: 0)

Anchors for Contract "StdStyle" (solc 0.8.19, source ID 24):

Anchors for Contract "VRFV2PlusClient" (solc 0.8.19, source ID 12):

Anchors for Contract "CreateSubscription" (solc 0.8.19, source ID 43):
- IC 99 -> Item 32
- Creation code
  - Refers to item: Function "createSubscriptionUsingConfig" (location: source ID 43, line 12, chars 487-802, hits: 0)
- IC 241 -> Item 33
- Creation code
  - Refers to item: Line (location: source ID 43, line 13, chars 571-617, hits: 0)
- IC 241 -> Item 34
- Creation code
  - Refers to item: Statement (location: source ID 43, line 13, chars 571-617, hits: 0)
- IC 243 -> Item 35
- Creation code
  - Refers to item: Statement (location: source ID 43, line 13, chars 599-617, hits: 0)
- IC 289 -> Item 36
- Creation code
  - Refers to item: Line (location: source ID 43, line 14, chars 627-691, hits: 0)
- IC 289 -> Item 37
- Creation code
  - Refers to item: Statement (location: source ID 43, line 14, chars 627-691, hits: 0)
- IC 413 -> Item 38
- Creation code
  - Refers to item: Line (location: source ID 43, line 15, chars 701-755, hits: 0)
- IC 413 -> Item 39
- Creation code
  - Refers to item: Statement (location: source ID 43, line 15, chars 701-755, hits: 0)
- IC 415 -> Item 40
- Creation code
  - Refers to item: Statement (location: source ID 43, line 15, chars 721-755, hits: 0)
- IC 429 -> Item 41
- Creation code
  - Refers to item: Line (location: source ID 43, line 16, chars 765-795, hits: 0)
- IC 429 -> Item 42
- Creation code
  - Refers to item: Statement (location: source ID 43, line 16, chars 765-795, hits: 0)
- IC 134 -> Item 43
- Creation code
  - Refers to item: Function "createSubscription" (location: source ID 43, line 19, chars 808-1293, hits: 7)
- IC 445 -> Item 44
- Creation code
  - Refers to item: Line (location: source ID 43, line 20, chars 904-968, hits: 7)
- IC 445 -> Item 45
- Creation code
  - Refers to item: Statement (location: source ID 43, line 20, chars 904-968, hits: 7)
- IC 518 -> Item 46
- Creation code
  - Refers to item: Line (location: source ID 43, line 21, chars 978-997, hits: 7)
- IC 518 -> Item 47
- Creation code
  - Refers to item: Statement (location: source ID 43, line 21, chars 978-997, hits: 7)
- IC 615 -> Item 48
- Creation code
  - Refers to item: Line (location: source ID 43, line 22, chars 1007-1082, hits: 7)
- IC 615 -> Item 49
- Creation code
  - Refers to item: Statement (location: source ID 43, line 22, chars 1007-1082, hits: 7)
- IC 617 -> Item 50
- Creation code
  - Refers to item: Statement (location: source ID 43, line 22, chars 1023-1082, hits: 7)
- IC 771 -> Item 51
- Creation code
  - Refers to item: Line (location: source ID 43, line 23, chars 1092-1110, hits: 7)
- IC 771 -> Item 52
- Creation code
  - Refers to item: Statement (location: source ID 43, line 23, chars 1092-1110, hits: 7)
- IC 868 -> Item 53
- Creation code
  - Refers to item: Line (location: source ID 43, line 24, chars 1120-1164, hits: 7)
- IC 868 -> Item 54
- Creation code
  - Refers to item: Statement (location: source ID 43, line 24, chars 1120-1164, hits: 7)
- IC 933 -> Item 55
- Creation code
  - Refers to item: Line (location: source ID 43, line 25, chars 1174-1246, hits: 7)
- IC 933 -> Item 56
- Creation code
  - Refers to item: Statement (location: source ID 43, line 25, chars 1174-1246, hits: 7)
- IC 969 -> Item 57
- Creation code
  - Refers to item: Line (location: source ID 43, line 26, chars 1256-1286, hits: 7)
- IC 969 -> Item 58
- Creation code
  - Refers to item: Statement (location: source ID 43, line 26, chars 1256-1286, hits: 7)
- IC 87 -> Item 59
- Creation code
  - Refers to item: Function "run" (location: source ID 43, line 29, chars 1299-1369, hits: 0)
- IC 224 -> Item 60
- Creation code
  - Refers to item: Line (location: source ID 43, line 30, chars 1331-1362, hits: 0)
- IC 224 -> Item 61
- Creation code
  - Refers to item: Statement (location: source ID 43, line 30, chars 1331-1362, hits: 0)

Anchors for Contract "stdToml" (solc 0.8.19, source ID 25):

Anchors for Contract "EnumerableSet" (solc 0.8.19, source ID 6):

Anchors for Contract "safeconsole" (solc 0.8.19, source ID 37):

Anchors for Contract "MockERC721" (solc 0.8.19, source ID 36):

Anchors for Contract "LinkToken" (solc 0.8.19, source ID 45):
- IC 5 -> Item 0
- Runtime code
  - Refers to item: Function "" (location: source ID 45, line 15, chars 422-523, hits: 0)
- IC 213 -> Item 1
- Runtime code
  - Refers to item: Line (location: source ID 45, line 16, chars 483-516, hits: 0)
- IC 213 -> Item 2
- Runtime code
  - Refers to item: Statement (location: source ID 45, line 16, chars 483-516, hits: 0)
- IC 544 -> Item 3
- Creation code
  - Refers to item: Function "mint" (location: source ID 45, line 19, chars 529-610, hits: 0)
- IC 2117 -> Item 4
- Creation code
  - Refers to item: Line (location: source ID 45, line 20, chars 587-603, hits: 0)
- IC 2117 -> Item 5
- Creation code
  - Refers to item: Statement (location: source ID 45, line 20, chars 587-603, hits: 0)
- IC 496 -> Item 6
- Creation code
  - Refers to item: Function "transferAndCall" (location: source ID 45, line 31, chars 995-1376, hits: 0)
- IC 1966 -> Item 7
- Creation code
  - Refers to item: Line (location: source ID 45, line 32, chars 1117-1144, hits: 0)
- IC 1966 -> Item 8
- Creation code
  - Refers to item: Statement (location: source ID 45, line 32, chars 1117-1144, hits: 0)
- IC 1977 -> Item 9
- Creation code
  - Refers to item: Line (location: source ID 45, line 34, chars 1212-1257, hits: 0)
- IC 1977 -> Item 10
- Creation code
  - Refers to item: Statement (location: source ID 45, line 34, chars 1212-1257, hits: 0)
- IC 2080 -> Item 11
- Creation code
  - Refers to item: Line (location: source ID 45, line 35, chars 1271-1286, hits: 0)
- IC 2080 -> Item 12
- Creation code
  - Refers to item: Statement (location: source ID 45, line 35, chars 1271-1286, hits: 0)
- IC 2093 -> Item 13
- Creation code
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 45, line 35, chars 1267-1349, hits: 0)
- IC 2105 -> Item 14
- Creation code
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 45, line 35, chars 1267-1349, hits: 0)
- IC 2094 -> Item 15
- Creation code
  - Refers to item: Line (location: source ID 45, line 36, chars 1302-1338, hits: 0)
- IC 2094 -> Item 16
- Creation code
  - Refers to item: Statement (location: source ID 45, line 36, chars 1302-1338, hits: 0)
- IC 2106 -> Item 17
- Creation code
  - Refers to item: Line (location: source ID 45, line 38, chars 1358-1369, hits: 0)
- IC 2106 -> Item 18
- Creation code
  - Refers to item: Statement (location: source ID 45, line 38, chars 1358-1369, hits: 0)
- IC 3559 -> Item 19
- Creation code
  - Refers to item: Function "contractFallback" (location: source ID 45, line 43, chars 1398-1604, hits: 0)
- IC 3560 -> Item 20
- Creation code
  - Refers to item: Line (location: source ID 45, line 44, chars 1491-1536, hits: 0)
- IC 3560 -> Item 21
- Creation code
  - Refers to item: Statement (location: source ID 45, line 44, chars 1491-1536, hits: 0)
- IC 3565 -> Item 22
- Creation code
  - Refers to item: Line (location: source ID 45, line 45, chars 1546-1597, hits: 0)
- IC 3565 -> Item 23
- Creation code
  - Refers to item: Statement (location: source ID 45, line 45, chars 1546-1597, hits: 0)
- IC 3540 -> Item 24
- Creation code
  - Refers to item: Function "isContract" (location: source ID 45, line 48, chars 1610-1809, hits: 0)
- IC 3543 -> Item 25
- Creation code
  - Refers to item: Line (location: source ID 45, line 49, chars 1691-1705, hits: 0)
- IC 3543 -> Item 26
- Creation code
  - Refers to item: Statement (location: source ID 45, line 49, chars 1691-1705, hits: 0)
- IC 3544 -> Item 27
- Creation code
  - Refers to item: Line (location: source ID 45, line 51, chars 1738-1766, hits: 0)
- IC 3544 -> Item 28
- Creation code
  - Refers to item: Statement (location: source ID 45, line 51, chars 1738-1766, hits: 0)
- IC 3548 -> Item 29
- Creation code
  - Refers to item: Line (location: source ID 45, line 53, chars 1785-1802, hits: 0)
- IC 3548 -> Item 30
- Creation code
  - Refers to item: Statement (location: source ID 45, line 53, chars 1785-1802, hits: 0)
- IC 3548 -> Item 31
- Creation code
  - Refers to item: Statement (location: source ID 45, line 53, chars 1792-1802, hits: 0)

Anchors for Contract "stdStorageSafe" (solc 0.8.19, source ID 23):

Anchors for Contract "console" (solc 0.8.19, source ID 29):

Anchors for Contract "VRFCoordinatorV2_5Mock" (solc 0.8.19, source ID 13):

Anchors for Contract "MockERC20" (solc 0.8.19, source ID 35):

Anchors for Contract "DevOpsTools" (solc 0.8.19, source ID 38):

Anchors for Contract "FundSubscription" (solc 0.8.19, source ID 43):
- IC 277 -> Item 62
- Creation code
  - Refers to item: Function "fundSubscriptionUsingConfig" (location: source ID 43, line 36, chars 1491-1876, hits: 0)
- IC 1537 -> Item 63
- Creation code
  - Refers to item: Line (location: source ID 43, line 37, chars 1547-1593, hits: 0)
- IC 1537 -> Item 64
- Creation code
  - Refers to item: Statement (location: source ID 43, line 37, chars 1547-1593, hits: 0)
- IC 1539 -> Item 65
- Creation code
  - Refers to item: Statement (location: source ID 43, line 37, chars 1575-1593, hits: 0)
- IC 1585 -> Item 66
- Creation code
  - Refers to item: Line (location: source ID 43, line 38, chars 1603-1667, hits: 0)
- IC 1585 -> Item 67
- Creation code
  - Refers to item: Statement (location: source ID 43, line 38, chars 1603-1667, hits: 0)
- IC 1709 -> Item 68
- Creation code
  - Refers to item: Line (location: source ID 43, line 39, chars 1677-1741, hits: 0)
- IC 1709 -> Item 69
- Creation code
  - Refers to item: Statement (location: source ID 43, line 39, chars 1677-1741, hits: 0)
- IC 1833 -> Item 70
- Creation code
  - Refers to item: Line (location: source ID 43, line 40, chars 1751-1800, hits: 0)
- IC 1833 -> Item 71
- Creation code
  - Refers to item: Statement (location: source ID 43, line 40, chars 1751-1800, hits: 0)
- IC 1957 -> Item 72
- Creation code
  - Refers to item: Line (location: source ID 43, line 41, chars 1810-1869, hits: 0)
- IC 1957 -> Item 73
- Creation code
  - Refers to item: Statement (location: source ID 43, line 41, chars 1810-1869, hits: 0)
- IC 245 -> Item 74
- Creation code
  - Refers to item: Function "fundSubscription" (location: source ID 43, line 44, chars 1882-2602, hits: 7)
- IC 492 -> Item 75
- Creation code
  - Refers to item: Line (location: source ID 43, line 45, chars 1992-2046, hits: 7)
- IC 492 -> Item 76
- Creation code
  - Refers to item: Statement (location: source ID 43, line 45, chars 1992-2046, hits: 7)
- IC 557 -> Item 77
- Creation code
  - Refers to item: Line (location: source ID 43, line 46, chars 2056-2109, hits: 7)
- IC 557 -> Item 78
- Creation code
  - Refers to item: Statement (location: source ID 43, line 46, chars 2056-2109, hits: 7)
- IC 622 -> Item 79
- Creation code
  - Refers to item: Line (location: source ID 43, line 47, chars 2119-2162, hits: 7)
- IC 622 -> Item 80
- Creation code
  - Refers to item: Statement (location: source ID 43, line 47, chars 2119-2162, hits: 7)
- IC 690 -> Item 81
- Creation code
  - Refers to item: Line (location: source ID 43, line 49, chars 2176-2207, hits: 7)
- IC 690 -> Item 82
- Creation code
  - Refers to item: Statement (location: source ID 43, line 49, chars 2176-2207, hits: 7)
- IC 1069 -> Item 83
- Creation code
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 43, line 49, chars 2173-2394, hits: 7)
- IC 1358 -> Item 84
- Creation code
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 43, line 49, chars 2173-2561, hits: 0)
- IC 733 -> Item 85
- Creation code
  - Refers to item: Line (location: source ID 43, line 50, chars 2222-2241, hits: 7)
- IC 733 -> Item 86
- Creation code
  - Refers to item: Statement (location: source ID 43, line 50, chars 2222-2241, hits: 7)
- IC 830 -> Item 87
- Creation code
  - Refers to item: Line (location: source ID 43, line 51, chars 2255-2351, hits: 7)
- IC 830 -> Item 88
- Creation code
  - Refers to item: Statement (location: source ID 43, line 51, chars 2255-2351, hits: 7)
- IC 987 -> Item 89
- Creation code
  - Refers to item: Line (location: source ID 43, line 53, chars 2365-2383, hits: 7)
- IC 987 -> Item 90
- Creation code
  - Refers to item: Statement (location: source ID 43, line 53, chars 2365-2383, hits: 7)
- IC 1126 -> Item 91
- Creation code
  - Refers to item: Line (location: source ID 43, line 55, chars 2414-2433, hits: 0)
- IC 1126 -> Item 92
- Creation code
